19.3620299,-99.213436,ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA,01/10/2021,11:00:00 a. m.,"CAJON #410, PROLONGACION 5 DE MAYO"
19.3724023,-99.218286,ROBO A REPARTIDOR SIN VIOLENCIA,03/11/2021,11:00:00 a. m.,ANDADOR 27
19.3821135,-99.208716,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,04/11/2021,06:00:00 a. m.,ANDADOR URANO
19.3733551,-99.215522,VIOLACION,04/11/2021,08:30:00 p. m.,AGUSTIN LARA
19.3313016,-99.245176,ROBO A PASAJERO A BORDO DE PESERO COLECTIVO SIN VIOLENCIA,01/10/2021,08:33:00 a. m.,LAS TORRES
19.3364522,-99.269099,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,05/11/2021,02:40:00 p. m.,CAMINO VIEJO A MIXCOAC
19.3805903,-99.242227,LESIONES INTENCIONALES POR ARMA DE FUEGO,04/11/2021,09:10:00 p. m.,AVENIDA VASCO DE QUIROGA
19.365915,-99.24696,ROBO DE MOTOCICLETA SIN VIOLENCIA,04/11/2021,10:00:00 p. m.,PRIMERA DE CHAPOPOTLA
19.3794237,-99.217857,ROBO A REPARTIDOR CON VIOLENCIA,29/10/2021,05:40:00 p. m.,"NOGALES FRENTE AL NUMERO , COLONIA LOMAS DE CAPULA"
19.3300138,-99.252665,ROBO DE MOTOCICLETA CON VIOLENCIA,04/11/2021,10:20:00 p. m.,AVENIDA ALTA TENSION
19.3581299,-99.252949,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,04/11/2021,11:30:00 a. m.,GUADALUPE VICTORIA
19.3770935,-99.191953,ROBO A NEGOCIO CON VIOLENCIA,05/11/2021,07:20:00 p. m.,AVENIDA ADOLFO LOPEZ MATEOS
19.3674869,-99.23593,ROBO A NEGOCIO CON VIOLENCIA,05/11/2021,06:45:00 p. m.,AVENIDA TAMAULIPAS
19.3793753,-99.228491,ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA,06/11/2021,11:30:00 a. m.,JOSE MARIA MORELOS
19.3369025,-99.204042,ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA,05/11/2021,02:30:00 a. m.,YUCATAN
19.3825548,-99.202314,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,06/11/2021,11:22:00 p. m.,AV. MINAS
19.3827739,-99.199719,ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA,07/11/2021,07:30:00 a. m.,AVENIDA ALTA TENSION
19.3812353,-99.22641,ROBO A PASAJERO A BORDO DE PESERO COLECTIVO CON VIOLENCIA,06/11/2021,04:00:00 p. m.,CAÑADA DE RIO PINTO
19.3710761,-99.199446,ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA,06/11/2021,12:30:00 a. m.,ROSA BENGALA
19.3333835,-99.269648,VIOLACION,06/11/2021,11:00:00 p. m.,NO PROPORCIONA CALLE DE HECHOS
19.3658435,-99.20642,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,08/11/2021,12:00:00 a. m.,SANTA FE MILPA ALTA
19.3764603,-99.209369,ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA,07/11/2021,11:45:00 a. m.,PADRE HIDALGO
19.3556314,-99.242511,LESIONES INTENCIONALES POR ARMA DE FUEGO,07/11/2021,11:30:00 p. m.,LAZARO CARDENAS
19.3962061,-99.214118,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,08/11/2021,05:15:00 a. m.,BAJADA DEL CAPULIN
19.3064713,-99.209268,ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA,03/11/2021,08:19:00 a. m.,PERIFERICO SUR
19.3430259,-99.201184,ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA,08/11/2021,07:30:00 p. m.,CHIHUAHUA
19.3687748,-99.199998,ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA,09/11/2021,08:00:00 a. m.,PROLONGACION RIO MIXCOAC
19.3700149,-99.239422,VIOLACION EQUIPARADA,14/10/2021,10:50:00 a. m.,GUSTAVO DIAZ ORDAZ
19.3919313,-99.203596,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,10/11/2021,11:18:00 a. m.,LINARES
19.3868384,-99.223905,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,10/11/2021,12:40:00 p. m.,LIRIO
19.3778979,-99.228695,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,10/11/2021,05:10:00 a. m.,JUCHIQUE
19.3288479,-99.272051,ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA,27/10/2021,06:08:00 a. m.,PLAZA MIGUEL HIDALGO
19.3793693,-99.210655,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,11/11/2021,10:20:00 p. m.,AGUSTIN LARA
19.3844568,-99.228286,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,10/11/2021,02:40:00 p. m.,LOS ARRIEROS
19.3858112,-99.20849,ROBO DE MOTOCICLETA SIN VIOLENCIA,10/11/2021,09:30:00 a. m.,AVENIDA ANTIGUA VIA LA VENTA
19.3685005,-99.200277,ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA,12/11/2021,02:15:00 a. m.,RIO MIXCOAC
19.3942744,-99.213053,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,12/11/2021,02:00:00 p. m.,OCTEAPAN
19.3788119,-99.253155,ROBO A TRANSEUNTE A BORDO DE TAXI PÚBLICO Y PRIVADO CON VIOLENCIA,11/11/2021,11:00:00 a. m.,GOMEZ FARIAS
19.3413657,-99.202627,ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA,04/11/2021,02:00:00 a. m.,CHIHUAHUA
19.3703926,-99.202162,ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA,12/11/2021,04:15:00 p. m.,ROSA CHINA
19.3686836,-99.234731,VIOLACION,12/11/2021,10:00:00 a. m.,TACALA
19.380406,-99.234583,HOMICIDIO POR GOLPES,12/11/2021,04:30:00 p. m.,FRESNO
19.3578507,-99.189835,ROBO A NEGOCIO CON VIOLENCIA,12/11/2021,10:30:00 p. m.,AVENIDA REVOLUCION
19.3406571,-99.251746,ROBO A TRANSEUNTE SALIENDO DEL BANCO CON VIOLENCIA,12/11/2021,01:00:00 p. m.,CALZADA DE LAS AGUILAS
19.3592323,-99.232024,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,13/11/2021,03:30:00 a. m.,AVENIDA CENTENARIO
19.3862367,-99.224329,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,03/11/2021,08:50:00 a. m.,VASCO DE QUIROGA
19.3842501,-99.201168,ROBO A REPARTIDOR CON VIOLENCIA,12/10/2021,01:03:00 p. m.,NETO
19.3860909,-99.201618,HOMICIDIO POR ARMA DE FUEGO,13/11/2021,01:35:00 a. m.,ANDADOR 3 DE MAYO
19.3778649,-99.201946,VIOLACION EQUIPARADA,13/11/2021,06:00:00 p. m.,SEBASTIAN APARICIO
19.3676831,-99.204514,ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA,14/11/2021,05:16:00 p. m.,ALTA TENSION
19.3842101,-99.229733,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,15/11/2021,07:20:00 a. m.,VASCO DE QUIROGA
19.3876202,-99.211478,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,15/11/2021,12:20:00 p. m.,BOLIVIANOS
19.3866728,-99.199313,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,15/11/2021,07:38:00 p. m.,ESCUADRON 201
19.3395486,-99.196794,"ROBO DE VEHICULO EN PENSION, TALLER Y AGENCIAS S/V",12/10/2021,09:00:00 a. m.,FERROCARRIL DEL VALLE
19.3663592,-99.203536,VIOLACION EQUIPARADA,08/11/2021,01:00:00 p. m.,AVENIDA CENTENARIO
19.3223978,-99.258098,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,16/11/2021,10:35:00 p. m.,MIGUEL HIDALGO
19.3783646,-99.215278,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,16/11/2021,07:10:00 p. m.,LAZARO CARDENAS
19.382656,-99.229902,ROBO DE MOTOCICLETA SIN VIOLENCIA,17/11/2021,03:55:00 a. m.,PASO ANCHO
19.3793642,-99.212532,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,17/11/2021,05:30:00 a. m.,LOMAS DE CAPULA
19.3861248,-99.210066,ROBO A REPARTIDOR CON VIOLENCIA,16/11/2021,01:30:00 p. m.,MODENESES
19.359877,-99.19771,ROBO A PASAJERO A BORDO DE PESERO COLECTIVO CON VIOLENCIA,16/11/2021,07:30:00 p. m.,DE LAS AGUILAS
19.3798095,-99.233499,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,16/11/2021,04:30:00 p. m.,CALEJON CEBADA
19.3926411,-99.209507,ROBO A REPARTIDOR SIN VIOLENCIA,17/11/2021,12:00:00 p. m.,SAN JOSE
19.3972156,-99.192992,ROBO DE MOTOCICLETA SIN VIOLENCIA,07/11/2021,02:15:00 a. m.,CANARIO
19.3831873,-99.207781,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,18/11/2021,09:00:00 a. m.,MERCURIO
19.3728382,-99.197927,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,18/11/2021,07:20:00 p. m.,ROSA DE ORO
19.3803055,-99.240114,ROBO A NEGOCIO CON VIOLENCIA,18/11/2021,08:25:00 p. m.,TEJOCOTE
19.3650439,-99.209826,ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA,18/11/2021,12:00:00 p. m.,AVENIDA PROLONGACION 5 DE MAYO
19.3928423,-99.196062,ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA,17/11/2021,06:50:00 p. m.,PROLONGACION DIVISION DEL NORTE
19.3619641,-99.248651,ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA,19/11/2021,05:10:00 a. m.,AVENIDA SAN LUIS
19.3780221,-99.254757,ROBO A NEGOCIO CON VIOLENCIA,15/11/2021,05:00:00 p. m.,MEXICO-TOLUCA (PROLONGACION PASEO DE LA REFORMA)
19.3896457,-99.19082,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,14/11/2021,05:26:00 p. m.,FERROCARRIL DE CUERNAVACA
19.3773249,-99.206948,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,19/11/2021,03:30:00 p. m.,CALLE 12
19.36469,-99.249088,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,18/11/2021,05:15:00 p. m.,GUSTAVO DIAZ ORDAZ
19.3575485,-99.233039,ROBO A REPARTIDOR CON VIOLENCIA,19/11/2021,08:30:00 p. m.,MINAS
19.3840868,-99.204558,ROBO DE MOTOCICLETA SIN VIOLENCIA,20/11/2021,08:50:00 a. m.,NIEVANOS
19.3583453,-99.198109,ROBO A REPARTIDOR SIN VIOLENCIA,19/11/2021,03:10:00 p. m.,DE LOS LEONES
19.3410266,-99.195275,ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA,19/11/2021,08:30:00 p. m.,CALLE RIO CHICO CUARENTA METROS ANTES DE LLEGAR A CALLE ARTEAGA
19.3839882,-99.199513,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,21/11/2021,03:00:00 a. m.,CENTRAL
19.317867,-99.294165,ROBO A PASAJERO A BORDO DE PESERO COLECTIVO SIN VIOLENCIA,15/11/2021,02:30:00 p. m.,DESIERTO DE LOS LEONES
19.3439092,-99.203295,ROBO A TRANSEUNTE A BORDO DE TAXI PÚBLICO Y PRIVADO CON VIOLENCIA,21/11/2021,04:30:00 a. m.,ANTIGUO CAMINO A ACAPULCO
19.3643199,-99.24185,ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA,20/11/2021,10:00:00 a. m.,PRIVADA CANTERA
19.3294741,-99.247936,ROBO DE MOTOCICLETA CON VIOLENCIA,21/11/2021,03:00:00 a. m.,JOSE MARIA MORELOS Y PAVON
19.3618489,-99.248978,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,21/11/2021,08:10:00 p. m.,CERRADA DE LOS ANGELES
19.3819304,-99.220146,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,22/11/2021,11:10:00 a. m.,AVENIDA MEXICO
19.4010273,-99.202384,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,22/11/2021,08:50:00 p. m.,SUR 128
19.3600009,-99.183356,ROBO A NEGOCIO CON VIOLENCIA,18/11/2021,09:37:00 p. m.,AVENIDA INSURGENTES SUR
19.3218178,-99.284107,ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA,20/11/2021,01:00:00 p. m.,LA GRANJA
19.3386273,-99.203217,ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA,20/11/2021,09:53:00 p. m.,MEXICO
19.3334795,-99.204204,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,22/11/2021,01:29:00 p. m.,EJE 10 SUR
19.3326524,-99.273229,ROBO A REPARTIDOR CON VIOLENCIA,23/11/2021,09:51:00 a. m.,AVENIDA FRANCISCO I. MADERO
19.3832806,-99.241632,VIOLACION,12/10/2021,03:00:00 p. m.,BELLAVISTA
19.3868955,-99.212224,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,24/11/2021,12:10:00 p. m.,URUGUAYOS
19.3611093,-99.18943,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,24/11/2021,03:00:00 p. m.,REVOLUCION
19.3593698,-99.254791,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,19/11/2021,11:45:00 p. m.,AV TAMAULIPAS
19.3569314,-99.228825,ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA,22/11/2021,07:30:00 p. m.,AVENIDA CENTENARIO
19.3981742,-99.201996,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,25/11/2021,06:30:00 a. m.,CALZADA MINAS
19.3612739,-99.250923,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,25/11/2021,02:12:00 p. m.,TAMAULIPAS
19.39919,-99.210169,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,25/11/2021,08:00:00 p. m.,HENEQUEN
19.3528681,-99.236263,ROBO A REPARTIDOR CON VIOLENCIA,20/11/2021,01:30:00 p. m.,MINA DE SAL
19.3782603,-99.237091,ROBO A NEGOCIO CON VIOLENCIA,21/11/2021,12:30:00 p. m.,BETO AVILA
19.3773035,-99.245685,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,03/11/2021,11:10:00 a. m.,GENERAL ANTONIO ROSALES
19.3236918,-99.257914,ROBO A CASA HABITACION CON VIOLENCIA,27/10/2021,07:40:00 p. m.,AVENIDA MEXICO 68
19.3327548,-99.206232,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,23/11/2021,06:30:00 p. m.,AVENIDA REVOLUCION
19.3508518,-99.185147,ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA,21/11/2021,01:15:00 p. m.,"AV, VITO ALESSIO ROBLES"
19.3730631,-99.2062,ROBO DE MOTOCICLETA SIN VIOLENCIA,26/11/2021,06:00:00 p. m.,AV DEL ROSAL
19.3867561,-99.218602,LESIONES INTENCIONALES POR ARMA DE FUEGO,26/11/2021,06:40:00 p. m.,CAMINO A SANTA FE
19.3744201,-99.213914,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,26/11/2021,09:30:00 p. m.,JUAN SIN MIEDO
19.3373481,-99.201726,ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA,25/11/2021,11:00:00 p. m.,CUAUHTÉMOC
19.3658536,-99.195739,ROBO DE MOTOCICLETA SIN VIOLENCIA,22/11/2021,05:00:00 p. m.,AVENIDA CENTENARIO
19.3521464,-99.244403,ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA,25/11/2021,02:30:00 p. m.,CASA BLANCA
19.3942299,-99.204827,ROBO DE MOTOCICLETA CON VIOLENCIA,26/11/2021,05:45:00 p. m.,MIRADOR
19.3574079,-99.185793,ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA,26/11/2021,08:00:00 a. m.,MANUEL LERDO DE TEJADA
19.3719384,-99.238849,ROBO DE MOTOCICLETA CON VIOLENCIA,27/11/2021,04:00:00 a. m.,AVENIDA JALALPA NORTE ESQUINA ALMENDRO
19.38399,-99.2156,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,25/11/2021,12:00:00 p. m.,PRIMER CERRADA DE PRINCIPAL Y CALLE PRINCIPAL
19.4004564,-99.209607,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,08/11/2021,02:30:00 p. m.,AVENIDA OBSERVATORIO
19.379001,-99.238367,ROBO A REPARTIDOR CON VIOLENCIA,27/11/2021,03:30:00 p. m.,CALLLEJON 3
19.3764051,-99.201047,ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA,27/11/2021,05:15:00 a. m.,AVENIDA SANTA LUCIA
19.3285409,-99.270855,ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA,28/11/2021,12:00:00 p. m.,MIGUEL HIDALGO
19.3650227,-99.197087,ROBO DE MOTOCICLETA SIN VIOLENCIA,25/11/2021,06:25:00 p. m.,AVENIDA 5 DE MAYO
19.3399374,-99.193337,ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA,16/11/2021,01:45:00 a. m.,ALTAMIRANO
19.3273063,-99.260916,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,29/11/2021,11:20:00 a. m.,CALZADA DESIERTO DE LOS LEONES
19.3812151,-99.201862,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,29/11/2021,03:58:00 p. m.,AVENIDA MINAS
19.378328,-99.229924,ROBO A CASA HABITACION CON VIOLENCIA,10/11/2021,12:19:00 p. m.,CALZADA JALALPA
19.3904659,-99.211064,VIOLACION EQUIPARADA,26/11/2021,10:30:00 p. m.,AV. PARAISO
19.3415745,-99.205523,ROBO A NEGOCIO CON VIOLENCIA,20/11/2021,05:15:00 p. m.,VERACRUZ
19.3768782,-99.245264,ROBO A REPARTIDOR CON VIOLENCIA,22/11/2021,12:00:00 p. m.,ANDADOR ESTRAGON ESQUINA CALLEJON ACEDERO
19.3290457,-99.272214,ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA,28/11/2021,12:00:00 p. m.,ALDAMA
19.3569652,-99.250336,VIOLACION,20/11/2021,04:00:00 a. m.,RETORNO 18 DE JULIO
19.330317,-99.290447,ROBO DE VEHICULO DE SERVICIO PÚBLICO CON VIOLENCIA,29/11/2021,06:00:00 p. m.,CALZADA DESIERTO DE LOS LEONES
19.3658867,-99.198168,VIOLACION,20/01/2015,10:00:00 p. m.,AV. CENTENARIO
19.3740234,-99.206296,ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA,30/11/2021,07:00:00 p. m.,CALLE 8
19.383279,-99.217427,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,02/12/2021,01:20:00 p. m.,AVENIDA DE LAS PRESAS (AVENIDA CHICAGO)
19.3990369,-99.198351,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,02/12/2021,01:10:00 p. m.,MINAS DE ARENA
19.3575172,-99.249637,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,02/12/2021,07:10:00 p. m.,ALTO LERMA
19.3611694,-99.192465,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,24/11/2021,01:15:00 p. m.,ANDES
19.385805,-99.217944,ROBO A REPARTIDOR CON VIOLENCIA,18/11/2021,01:50:00 p. m.,AVENIDA ANTIGUA VIA LA VENTA
19.391551,-99.200217,ROBO DE MOTOCICLETA SIN VIOLENCIA,26/11/2021,11:00:00 p. m.,LA GUILOTA
19.3999809,-99.197876,VIOLACION EQUIPARADA,02/12/2021,07:40:00 p. m.,MINAS DE ARENA
19.3610558,-99.189028,ROBO A NEGOCIO CON VIOLENCIA,03/12/2021,12:05:00 a. m.,AVENIDA REVOLUCION
19.3913864,-99.195186,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,03/12/2021,04:15:00 a. m.,SUR 112
