19.3620299,-99.213436,ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA,01/10/2021,11:00:00 a. m.,"CAJON #410, PROLONGACION 5 DE MAYO"
19.3685536,-99.226042,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,03/12/2021,11:20:00 a. m.,AVENIDA SANTA LUCIA
19.3837291,-99.191711,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,03/12/2021,05:15:00 p. m.,RIO BECERRA
19.4001852,-99.210457,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,03/12/2021,04:40:00 p. m.,HENEQUEN
19.38208,-99.229325,ROBO A REPARTIDOR CON VIOLENCIA,30/11/2021,05:30:00 p. m.,HERON PROAL
19.3780019,-99.253331,ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA,03/12/2021,03:20:00 a. m.,ISAAC COSTERO TUDANCA
19.3557339,-99.254079,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,30/11/2021,11:30:00 a. m.,ALTO LERMA
19.357655,-99.240254,ROBO A NEGOCIO CON VIOLENCIA,01/12/2021,03:30:00 p. m.,AVENIDA PUNTA CEHUAYO MANZANA 7 LOTE 4
19.3664215,-99.205028,ROBO DE MOTOCICLETA SIN VIOLENCIA,02/12/2021,10:00:00 a. m.,AV CENTENARIO
19.3401144,-99.191758,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,02/12/2021,11:30:00 p. m.,AVENIDA REVOLUCION
19.4002635,-99.195764,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,02/12/2021,08:00:00 p. m.,FELIX U. GOMEZ
19.3769099,-99.203918,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,04/12/2021,07:30:00 a. m.,CALLE SEIS
19.3820854,-99.228644,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,04/12/2021,10:25:00 a. m.,GENARO GOMEZ
19.341582,-99.193234,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,04/12/2021,03:20:00 p. m.,CALLE RIO CHICO Y CALLE ARTEGA
19.3170997,-99.20046,ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA,11/11/2021,12:00:00 p. m.,XITLE
19.3577318,-99.185689,ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA,03/12/2021,08:30:00 a. m.,MANUEL LERDO DE TEJADA
19.3425666,-99.221362,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,05/12/2021,12:15:00 p. m.,DESIERTO DE LOS LEONES
19.3576811,-99.248201,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,05/12/2021,03:30:00 p. m.,SAN ISIDRO ALTO LERMA Y CALLE CHAIREL
19.3742847,-99.200408,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,05/11/2021,02:00:00 p. m.,ROSA NEGRA
19.3379582,-99.239239,VIOLACION EQUIPARADA,04/12/2021,08:30:00 p. m.,AVENIDA TOLUCA
19.3581663,-99.234033,ROBO A NEGOCIO CON VIOLENCIA,06/12/2021,11:30:00 a. m.,AV. CENTENARIO
19.3951951,-99.19461,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,04/12/2021,05:10:00 p. m.,AVENIDA CAMINO A SANTA FE
19.3898945,-99.194039,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,03/12/2021,11:00:00 a. m.,CALLE 10
19.369146,-99.26214,ROBO A REPARTIDOR CON VIOLENCIA,04/12/2021,08:30:00 p. m.,VASCO DE QUIROGA
19.401346,-99.202914,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,05/12/2021,05:30:00 p. m.,OBSERVATORIO
19.3353048,-99.199626,ROBO DE MOTOCICLETA SIN VIOLENCIA,06/12/2021,08:00:00 a. m.,IGLESIA
19.3385579,-99.191684,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,05/12/2021,05:00:00 a. m.,RIO MAGDALENA
19.376486,-99.23221,ROBO DE MOTOCICLETA SIN VIOLENCIA,06/12/2021,10:30:00 p. m.,AVENIDA VICENTE GUERRERO
19.3514252,-99.239232,FEMINICIDIO,07/12/2021,03:41:00 p. m.,PITAGORAS
19.3677695,-99.204333,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,06/12/2021,10:43:00 p. m.,CIRCUITO TRES
19.3771792,-99.209045,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,08/12/2021,10:17:00 a. m.,ITANDEHUI
19.372668,-99.214814,ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA,08/12/2021,10:25:00 p. m.,AGUSTIN LARA
19.363265,-99.192589,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,05/12/2021,10:30:00 a. m.,ANDES
19.3506985,-99.224859,VIOLACION,29/11/2021,03:00:00 p. m.,TARANGO
19.3805958,-99.199782,ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA,03/12/2021,02:15:00 p. m.,ROSA BLANCA
19.382321,-99.203367,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,08/12/2021,01:17:00 a. m.,MINAS
19.3472991,-99.224232,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,19/11/2021,01:55:00 p. m.,ALHOLVAS
19.3934482,-99.212505,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,05/12/2021,08:00:00 p. m.,MANUEL PAYNO
19.343186,-99.190489,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,03/12/2021,03:55:00 p. m.,AVENIDA REVOLUCION
19.3957429,-99.193022,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,10/12/2021,10:50:00 a. m.,CANARIOS
19.3598338,-99.229048,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,10/12/2021,12:58:00 p. m.,CENTENARIO
19.3484461,-99.184806,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,10/12/2021,08:40:00 p. m.,ARENAL
19.3096013,-99.21155,ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA,09/12/2021,07:00:00 a. m.,CAMINO A SANTA TERESA
19.3668177,-99.26458,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,25/10/2021,11:30:00 a. m.,AVENIDA VASCO DE QUIROGA
19.3693463,-99.202507,VIOLACION EQUIPARADA,15/10/2021,01:00:00 p. m.,PIEDRA BOLA
19.3972508,-99.192821,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,11/12/2021,03:05:00 p. m.,AGUILA
19.387248,-99.19209,ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA,18/10/2021,10:15:00 a. m.,TOLTECAS
19.400794,-99.204547,ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA,10/12/2021,04:00:00 a. m.,SUR 136
19.3667834,-99.264578,ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA,11/12/2021,07:47:00 p. m.,AVENIDA VASCO DE QUIROGA
19.3202041,-99.263012,ROBO DE MOTOCICLETA SIN VIOLENCIA,12/12/2021,01:40:00 a. m.,AVENIDA 29 DE OCTUBRE Y AVENIDA LAZARO CARDENAS
19.3590866,-99.255399,VIOLACION,11/12/2021,01:00:00 a. m.,NO ESPECIFICA LUGAR EXACTO DE LOS HECHOS
19.3177045,-99.294213,ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA,11/12/2021,11:22:00 a. m.,ANDADOR DESIERTO DE LOS LEONES
19.372223,-99.238493,HOMICIDIOS INTENCIONALES (OTROS),13/11/2021,05:00:00 p. m.,FORTIN
19.3326493,-99.273175,ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA,13/12/2021,12:45:00 a. m.,FRANCISCO I MADERO
19.3774538,-99.217623,ROBO A REPARTIDOR CON VIOLENCIA,11/12/2021,10:30:00 a. m.,PEDRO CAVILHA
19.3796982,-99.244939,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,08/12/2021,03:15:00 p. m.,VASCO DE QUIROGA
19.3898203,-99.193732,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,14/12/2021,10:30:00 p. m.,CENTRAL
19.3694693,-99.220556,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,14/12/2021,07:00:00 a. m.,TREINTA Y DOS
19.356839,-99.236108,ROBO A TRANSEUNTE A BORDO DE TAXI PÚBLICO Y PRIVADO CON VIOLENCIA,12/12/2021,04:59:00 a. m.,AVENIDA CENTENARIO
19.3775262,-99.20604,ROBO DE MOTOCICLETA CON VIOLENCIA,14/12/2021,01:40:00 p. m.,PADRE HIDALGO
19.3939907,-99.200516,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,15/12/2021,01:25:00 p. m.,JARDIN
19.3242487,-99.258477,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,15/12/2021,03:00:00 p. m.,ABEDULES Y AVILA CAMACHO
19.3791405,-99.200555,ROBO A NEGOCIO CON VIOLENCIA,07/12/2021,07:30:00 p. m.,AVENIDA CENTRAL ALTA TENSION
19.3170853,-99.265199,ROBO A NEGOCIO CON VIOLENCIA,13/12/2021,05:34:00 p. m.,AVENIDA 29 DE OCTUBRE
19.3652829,-99.217163,ROBO A NEGOCIO CON VIOLENCIA,16/12/2021,12:35:00 p. m.,AV CENTENARIO
19.3686747,-99.203891,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,16/12/2021,06:35:00 p. m.,GUIJA
19.3337325,-99.234643,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,15/12/2021,11:47:00 p. m.,AVENIDA DE LAS TORRES
19.3791993,-99.2133,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,15/12/2021,11:40:00 p. m.,FELIX DE AZARA
19.3954904,-99.189888,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,16/12/2021,12:13:00 a. m.,FERROCARRIL DE CUERNAVACA
19.3821576,-99.229363,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,15/12/2021,11:00:00 a. m.,HERON PROAL
19.3539207,-99.235899,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,15/12/2021,08:00:00 p. m.,TAPUYAS
19.3643257,-99.260335,ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA,15/12/2021,05:00:00 p. m.,JAVIER BARROS SIERRA
19.3675857,-99.228612,ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA,16/12/2021,02:30:00 p. m.,AVENIDA SANTA LUCIA
19.374141,-99.258093,ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA,16/12/2021,07:30:00 a. m.,AVENIDA VASCO DE QUIROGA
19.3856592,-99.218713,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,15/12/2021,10:30:00 a. m.,CALLEJON DE TEMIXCO
19.3581049,-99.228283,ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA,16/12/2021,11:00:00 p. m.,6
19.3677692,-99.204563,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,16/12/2021,05:30:00 p. m.,ALTA TENSION
19.3303941,-99.24484,ROBO DE VEHICULO DE SERVICIO PÚBLICO CON VIOLENCIA,15/12/2021,03:50:00 a. m.,AVENIDA DE LOS FRESNOS SIN NUMERO
19.376102,-99.229917,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,18/12/2021,07:30:00 p. m.,PUERTO MAZATLAN
19.3866077,-99.200311,ROBO A REPARTIDOR CON VIOLENCIA,17/12/2021,12:00:00 p. m.,SICILIANOS
19.3175248,-99.270781,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,18/12/2021,12:30:00 a. m.,CALLE CENTENARIO ENTRE PRIVADA PANORAMA Y AZALEA
19.3810075,-99.237577,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,18/12/2021,05:15:00 a. m.,CHAMIZAL Y CERRADA DE PUEBLO NUEVO
19.3978997,-99.200278,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,18/12/2021,06:00:00 a. m.,AVENIDA RIO DE TACUBAYA
19.3696839,-99.199505,HOMICIDIO POR GOLPES,17/12/2021,11:20:00 p. m.,RÍO MIXCOAC Y ROCA
19.3922214,-99.215148,HOMICIDIO POR ARMA DE FUEGO,17/12/2021,11:59:00 p. m.,AVENIDA PRESIDENTE JUÁREZ
19.3940591,-99.205423,VIOLACION,20/12/2020,10:00:00 a. m.,SEGUNDA RETORNO EL MIRADOR
19.3810999,-99.223584,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,18/12/2021,01:15:00 p. m.,AVENIDA MEXICO
19.3881781,-99.19446,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,18/12/2021,12:25:00 p. m.,ZAPOTECAS
19.3613554,-99.230293,ROBO DE MOTOCICLETA SIN VIOLENCIA,19/12/2021,01:47:00 a. m.,SIN REGISTRO
19.3435791,-99.184877,ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA,18/12/2021,02:00:00 p. m.,PASEO DEL RIO FRENTE AL NUMERO 118
19.3901104,-99.201759,ROBO DE MOTOCICLETA SIN VIOLENCIA,20/12/2021,03:00:00 a. m.,ESCUADRON 201
19.3433726,-99.231853,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,20/12/2021,11:25:00 a. m.,ANDADOR TRAS EL RANCHO
19.3541565,-99.236571,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,20/12/2021,10:15:00 p. m.,YUNCAS
19.3744143,-99.225008,ROBO A REPARTIDOR CON VIOLENCIA,11/12/2021,03:00:00 p. m.,TOMAS JEFERSON
19.3791003,-99.200472,ROBO A NEGOCIO CON VIOLENCIA,15/12/2021,06:00:00 p. m.,AVENIDA CENTRAL ALTA TENSION
19.4005621,-99.202359,ROBO A REPARTIDOR CON VIOLENCIA,18/12/2021,02:00:00 p. m.,SUR 128
19.3285708,-99.211478,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,20/12/2021,10:15:00 a. m.,BOULEVARD ADOLFO RUIZ CORTINES
19.3902313,-99.202556,ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA,19/12/2021,05:00:00 a. m.,AVENIDA TOLUCA
19.3857213,-99.211827,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,21/12/2021,09:50:00 a. m.,ANTIGUA VIA LA VENTA
19.3759607,-99.21089,ROBO A NEGOCIO CON VIOLENCIA,22/12/2021,07:10:00 p. m.,PADRE HIDALGO
19.3795653,-99.2003,ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA,21/12/2021,08:15:00 p. m.,AV ALTA TENSION
19.3624739,-99.224071,ROBO A TRANSEUNTE A BORDO DE TAXI PÚBLICO Y PRIVADO CON VIOLENCIA,21/12/2021,02:20:00 p. m.,AVENIDA CENTENARIO
19.3508806,-99.18498,ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA,22/12/2021,01:00:00 p. m.,VITO ALESSIO ROBLES
19.3541256,-99.175427,ROBO A PASAJERO A BORDO DE METRO CON VIOLENCIA,21/12/2021,02:30:00 p. m.,AVENIDA UNIVERSIDAD
19.3816286,-99.24023,ROBO A NEGOCIO CON VIOLENCIA,22/12/2021,05:05:00 p. m.,CORREGIDORA
19.3546609,-99.253021,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,23/12/2021,03:40:00 p. m.,YUIKO
19.3835403,-99.233015,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,18/12/2021,09:30:00 p. m.,VASCO DE QUIROGA
19.3207026,-99.26313,ROBO A REPARTIDOR CON VIOLENCIA,15/11/2021,11:30:00 a. m.,PENDIENTE
19.3449253,-99.190813,ROBO A NEGOCIO CON VIOLENCIA,23/12/2021,02:00:00 p. m.,AVENIDA MADERO
19.389488,-99.194017,ROBO DE MOTOCICLETA SIN VIOLENCIA,24/12/2021,02:28:00 a. m.,AVENIDA CENTRAL
19.3151935,-99.266275,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,24/12/2021,08:45:00 p. m.,29 DE OCTUBRE
19.3693707,-99.192254,ROBO A NEGOCIO CON VIOLENCIA,22/12/2021,06:15:00 p. m.,"CALLE FRANCISCO P, MIRANDA"
19.3461836,-99.189958,ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA,23/12/2021,01:00:00 p. m.,AVENIDA REVOLUCION
19.3664058,-99.231856,VIOLACION,25/12/2021,04:38:00 a. m.,REGIDOR ESQUINA CON SANTA LUCIA
19.3664979,-99.232524,ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA,25/12/2021,03:00:00 a. m.,CALZADA DE LOS CORCELES
19.3326954,-99.273218,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,26/12/2021,03:00:00 p. m.,FRANCISCO I . MADERO
19.3202818,-99.287708,ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA,26/12/2021,07:40:00 p. m.,CALLE LA MEYATL EDSQUINA CON RWAL DE GUADALUPE
19.3774427,-99.245236,ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA,26/12/2021,06:30:00 a. m.,AJENJO
19.324164,-99.267852,ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA,27/12/2021,05:20:00 a. m.,CALLE PALMA
19.3663292,-99.207503,ROBO A NEGOCIO CON VIOLENCIA,27/12/2021,01:10:00 p. m.,CALLE MEJIA DELGADO
19.3287073,-99.24835,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,26/12/2021,11:00:00 a. m.,CLAVELINAS
19.3855998,-99.211009,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,24/11/2021,10:30:00 a. m.,ANTIGUA VIA LA VENTA
19.3991639,-99.204247,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,23/12/2021,08:00:00 p. m.,ARTIFICIOS
19.3992519,-99.206451,VIOLACION,26/12/2021,10:30:00 p. m.,CELULOSA Y BONDOJITO
19.3580911,-99.228494,ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA,28/12/2021,09:13:00 p. m.,RICARDO FLORES MAGON
19.3791105,-99.200587,ROBO A NEGOCIO CON VIOLENCIA,22/12/2021,07:00:00 p. m.,AVENIDA CENTRAL ALTA TENSION
19.3221214,-99.259538,ROBO A REPARTIDOR CON VIOLENCIA,20/12/2021,11:00:00 a. m.,OYAMETLA
19.3546874,-99.257501,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,22/12/2021,12:40:00 p. m.,DESIERTO CID (ZIND)
19.3709143,-99.214428,ROBO A PASAJERO A BORDO DE PESERO COLECTIVO CON VIOLENCIA,28/12/2021,08:30:00 a. m.,AVENIDA SANTA LUCIA
19.3476349,-99.222039,ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA,29/12/2021,05:30:00 a. m.,ANDADOR SIN NOMBRE
19.3681303,-99.192562,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,29/12/2021,02:40:00 p. m.,FRANCISCO P MIRANDA
19.3234566,-99.261512,ROBO DE VEHICULO DE SERVICIO PÚBLICO CON VIOLENCIA,30/12/2021,01:40:00 a. m.,29 DE OCTUBRE
19.4018691,-99.200543,ROBO A NEGOCIO CON VIOLENCIA,30/12/2021,09:05:00 a. m.,AVENIDA OBSERVATORIO
19.3874254,-99.211028,ROBO A REPARTIDOR CON VIOLENCIA,28/12/2021,01:30:00 p. m.,MEXICANOS
19.3591388,-99.241307,ROBO A REPARTIDOR CON VIOLENCIA,28/12/2021,01:00:00 p. m.,TIRSO DE MOLINA
19.3886702,-99.216102,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,31/12/2021,05:45:00 p. m.,CHACALAPA
19.390612,-99.206572,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,31/12/2021,03:43:00 a. m.,CAMINO REAL A TOLUCA
19.3886969,-99.206114,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,30/12/2021,05:30:00 p. m.,UNIDAD HABITACIONAL SANTA FE
19.3685141,-99.257312,ROBO A TRANSEUNTE A BORDO DE TAXI PÚBLICO Y PRIVADO CON VIOLENCIA,29/12/2021,12:50:00 p. m.,SANTA FE
19.3857352,-99.210744,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,29/12/2021,06:30:00 p. m.,AVENIDA ANTIGUA VIA LA VENTA
19.3807624,-99.241819,ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA,31/12/2021,03:00:00 a. m.,VASCO DE QUIROGA
19.3865578,-99.211828,VIOLACION,31/12/2021,04:00:00 p. m.,ANTIGUA VIA LA VENTA NUMERO 107
